"0","# write out glimpse to look at the results"
"0","glimpse(mingo)"
"1","Observations: 37,154
"
"1","Variables: 42
"
"1","$ reporter_dea_no       [3m[38;5;246m<chr>[39m[23m ""PH0035964"", ""PH0035964"", ""PH0035964"", ""...
"
"1",""
"1","$ reporter_bus_act      [3m[38;5;246m<chr>[39m[23m ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUT...
"
"1",""
"1","$ reporter_name         [3m[38;5;246m<chr>[39m[23m ""H D SMITH WHOLESALE DRUG CO"", ""H D SMIT...
"
"1",""
"1","$ reporter_addl_co_info [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ reporter_address1     [3m[38;5;246m<chr>[39m[23m ""4650 INDUSTRIAL DR"", ""4650 INDUSTRIAL D...
"
"1",""
"1","$ reporter_address2     [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ reporter_city         [3m[38;5;246m<chr>[39m[23m ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIE...
"
"1",""
"1","$ reporter_state        [3m[38;5;246m<chr>[39m[23m ""IL"", ""IL"", ""IL"", ""IL"", ""IL"", ""OH"", ""OH""...
"
"1",""
"1","$ reporter_zip          [3m[38;5;246m<dbl>[39m[23m 62703, 62703, 62703, 62703, 62703, 45240...
"
"1",""
"1","$ reporter_county       [3m[38;5;246m<chr>[39m[23m ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""SAN...
"
"1",""
"1","$ buyer_dea_no          [3m[38;5;246m<chr>[39m[23m ""BH6954401"", ""BH6954401"", ""BH6954401"", ""...
"
"1",""
"1","$ buyer_bus_act         [3m[38;5;246m<chr>[39m[23m ""RETAIL PHARMACY"", ""RETAIL PHARMACY"", ""R...
"
"1",""
"1","$ buyer_name            [3m[38;5;246m<chr>[39m[23m ""HURLEY DRUG COMPANY INC"", ""HURLEY DRUG ...
"
"1",""
"1","$ buyer_addl_co_info    [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ buyer_address1        [3m[38;5;246m<chr>[39m[23m ""210 LOGAN STREET"", ""210 LOGAN STREET"", ...
"
"1",""
"1","$ buyer_address2        [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ buyer_city            [3m[38;5;246m<chr>[39m[23m ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON""...
"
"1",""
"1","$ buyer_state           [3m[38;5;246m<chr>[39m[23m ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV""...
"
"1",""
"1","$ buyer_zip             [3m[38;5;246m<dbl>[39m[23m 25661, 25661, 25661, 25661, 25661, 25661...
"
"1",""
"1","$ buyer_county          [3m[38;5;246m<chr>[39m[23m ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MIN...
"
"1",""
"1","$ transaction_code      [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ...
"
"1",""
"1","$ drug_code             [3m[38;5;246m<dbl>[39m[23m 9193, 9193, 9193, 9193, 9143, 9193, 9193...
"
"1",""
"1","$ ndc_no                [3m[38;5;246m<chr>[39m[23m ""00591050205"", ""00591050205"", ""525440539...
"
"1",""
"1","$ drug_name             [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE"", ""HYDROCODONE"", ""HYDROCODO...
"
"1",""
"1","$ quantity              [3m[38;5;246m<dbl>[39m[23m 3, 4, 2, 1, 5, 2, 2, 1, 2, 2, 2, 1, 1, 6...
"
"1",""
"1","$ unit                  [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ action_indicator      [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ order_form_no         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""0649604...
"
"1",""
"1","$ correction_no         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ strength              [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ...
"
"1",""
"1","$ transaction_date      [3m[38;5;246m<chr>[39m[23m ""01042007"", ""01112007"", ""01042007"", ""011...
"
"1",""
"1","$ calc_base_wt_in_gm    [3m[38;5;246m<dbl>[39m[23m 6.81075, 9.08100, 1.21080, 2.27025, 6.72...
"
"1",""
"1","$ dosage_unit           [3m[38;5;246m<dbl>[39m[23m 1500, 2000, 200, 500, 500, 1000, 1000, 5...
"
"1",""
"1","$ transaction_id        [3m[38;5;246m<dbl>[39m[23m 13693, 13713, 14058, 1644, 8496, 1011, 3...
"
"1",""
"1","$ product_name          [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BIT./ACET.,7.5MG & 650MG"", ...
"
"1",""
"1","$ ingredient_name       [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BITARTRATE HEMIPENTAHYDRATE...
"
"1",""
"1","$ measure               [3m[38;5;246m<chr>[39m[23m ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB""...
"
"1",""
"1","$ mme_conversion_factor [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, ...
"
"1",""
